Actual Value,Predicted Value,Difference,Percentage Difference
21000,20421.98,578.0200000000004,2.75
36000,36407.22,-407.22000000000116,-1.13
17000,21640.99,-4640.990000000002,-27.3
23500,25610.2,-2110.2000000000007,-8.98
25000,25465.84,-465.84000000000015,-1.86
30000,28662.333333333336,1337.6666666666642,4.46
25000,22947.66666666667,2052.3333333333285,8.21
38000,39110.32,-1110.3199999999997,-2.92
39000,42384.996,-3384.995999999999,-8.68
40000,46002.0,-6002.0,-15.0
30500,27107.0,3393.0,11.12
16000,15920.96,79.04000000000087,0.49
58000,55730.63666666667,2269.3633333333273,3.91
24000,29074.99,-5074.990000000002,-21.15
48000,49123.66666666667,-1123.6666666666715,-2.34
53500,58005.0,-4505.0,-8.42
31000,32132.99,-1132.9900000000016,-3.65
84500,83444.59,1055.4100000000035,1.25
43000,23237.33333333333,19762.66666666667,45.96
6500,12879.22,-6379.219999999999,-98.14
39700,51931.9,-12231.900000000001,-30.81
22900,31192.0,-8292.0,-36.21
21000,20261.500000000004,738.4999999999964,3.52
64000,66080.0,-2080.0,-3.25
26000,31999.666666666664,-5999.666666666664,-23.08
57000,56542.0,458.0,0.8
29500,27842.89,1657.1100000000006,5.62
22500,20385.0,2115.0,9.4
59500,55431.0,4069.0,6.84
66000,66879.04,-879.0399999999936,-1.33
18000,17371.366666666665,628.633333333335,3.49
68999,75855.66666666667,-6856.6666666666715,-9.94
51500,64950.0,-13450.0,-26.12
25000,28761.0,-3761.0,-15.04
55000,50140.0,4860.0,8.84
45500,42847.0,2653.0,5.83
87000,87488.98,-488.9799999999959,-0.56
42000,35732.85,6267.1500000000015,14.92
48000,46901.88,1098.1200000000026,2.29
19000,23334.9,-4334.9000000000015,-22.82
30500,31151.626666666663,-651.6266666666634,-2.14
79900,75918.33333333333,3981.6666666666715,4.98
16000,14573.653333333332,1426.3466666666682,8.91
70000,39876.666666666664,30123.333333333336,43.03
37000,50145.0,-13145.0,-35.53
36000,30842.666666666664,5157.333333333336,14.33
38000,42194.48,-4194.480000000003,-11.04
57000,57399.0,-399.0,-0.7
34000,32239.666666666664,1760.3333333333358,5.18
30000,31036.100000000006,-1036.1000000000058,-3.45
48000,47577.66666666666,422.33333333334303,0.88
12500,23311.7,-10811.7,-86.49
35000,41294.96,-6294.959999999999,-17.99
34000,26941.876666666663,7058.123333333337,20.76
22900,21009.96,1890.0400000000009,8.25
25000,25370.0,-370.0,-1.48
47000,49406.0,-2406.0,-5.12
13500,8437.0,5063.0,37.5
14000,16901.5,-2901.5,-20.72
73336,43550.0,29786.0,40.62
47000,46255.98,744.0199999999968,1.58
9000,21844.66666666667,-12844.666666666672,-142.72
51000,43501.66666666667,7498.3333333333285,14.7
47500,34004.08333333333,13495.916666666672,28.41
17400,17433.166666666664,-33.16666666666424,-0.19
46000,51098.75,-5098.75,-11.08
30000,29863.0,137.0,0.46
20000,19764.0,236.0,1.18
41000,40297.0,703.0,1.71
24600,27880.0,-3280.0,-13.33
10500,12497.0,-1997.0,-19.02
79500,62104.25666666667,17395.743333333332,21.88
26500,27655.97,-1155.9700000000012,-4.36
68000,67235.66666666667,764.3333333333285,1.12
57500,46724.26,10775.739999999998,18.74
24000,20618.63,3381.369999999999,14.09
11500,11733.45,-233.45000000000073,-2.03
32000,29724.85,2275.1500000000015,7.11
98500,83680.0,14820.0,15.05
28000,32344.25,-4344.25,-15.52
36000,17170.0,18830.0,52.31
50000,49832.77666666666,167.22333333334245,0.33
40500,46175.0,-5675.0,-14.01
100000,84147.0,15853.0,15.85
46000,54243.0,-8243.0,-17.92
26800,34523.0,-7723.0,-28.82
54000,49044.5,4955.5,9.18
90000,75864.30416666667,14135.695833333331,15.71
30800,30571.0,229.0,0.74
54000,44613.0,9387.0,17.38
24900,19838.63333333333,5061.366666666669,20.33
105000,60633.0,44367.0,42.25
42000,41117.0,883.0,2.1
52000,46030.99,5969.010000000002,11.48
35500,43972.99,-8472.989999999998,-23.87
27000,12479.3,14520.7,53.78
34000,41971.08333333334,-7971.083333333343,-23.44
22800,22880.0,-80.0,-0.35
18500,19069.0,-569.0,-3.08
17500,25329.333333333336,-7829.333333333336,-44.74
70000,67202.61904761905,2797.380952380947,4.0
70500,54321.72,16178.279999999999,22.95
96000,87632.0,8368.0,8.72
48500,35435.46,13064.54,26.94
39500,35592.5,3907.5,9.89
28000,38908.0,-10908.0,-38.96
47000,39775.05,7224.949999999997,15.37
85000,85453.0,-453.0,-0.53
30000,38848.0,-8848.0,-29.49
42000,43317.29333333333,-1317.2933333333276,-3.14
33000,29015.63,3984.369999999999,12.07
28000,31852.166666666664,-3852.1666666666642,-13.76
79500,61016.0,18484.0,23.25
37000,42209.0,-5209.0,-14.08
31500,37006.6,-5506.5999999999985,-17.48
20000,21873.99,-1873.9900000000016,-9.37
27800,24163.99,3636.0099999999984,13.08
34500,37385.0,-2885.0,-8.36
29000,30880.666666666664,-1880.6666666666642,-6.49
20000,21525.357142857145,-1525.357142857145,-7.63
72000,51050.0,20950.0,29.1
40000,44393.0,-4393.0,-10.98
35000,31976.23,3023.7700000000004,8.64
35000,32700.190476190477,2299.809523809523,6.57
42500,41013.0,1487.0,3.5
72000,72801.36666666668,-801.3666666666832,-1.11
18500,9154.0,9346.0,50.52
47000,50590.0,-3590.0,-7.64
37000,33709.0,3291.0,8.89
26500,26456.0,44.0,0.17
28000,27436.25,563.75,2.01
16800,13419.293333333333,3380.706666666667,20.12
34000,45406.0,-11406.0,-33.55
60000,47436.4,12563.599999999999,20.94
35000,41540.0,-6540.0,-18.69
85000,86700.0,-1700.0,-2.0
37000,38726.490000000005,-1726.4900000000052,-4.67
24500,37727.166666666664,-13227.166666666664,-53.99
69000,79970.0,-10970.0,-15.9
28000,33242.99,-5242.989999999998,-18.72
32000,55905.0,-23905.0,-74.7
39200,42518.16666666666,-3318.166666666657,-8.46
74000,57306.02,16693.980000000003,22.56
36800,35985.83333333333,814.1666666666715,2.21
98000,94183.33333333334,3816.666666666657,3.89
33000,26096.0,6904.0,20.92
18700,20123.0,-1423.0,-7.61
22500,19064.46,3435.540000000001,15.27
95000,94786.0,214.0,0.23
23000,22689.833333333336,310.16666666666424,1.35
28000,26907.662666666667,1092.337333333333,3.9
18300,21032.333333333336,-2732.3333333333358,-14.93
42500,39970.32,2529.6800000000003,5.95
27500,26449.95,1050.0499999999993,3.82
38000,37411.0,589.0,1.55
34700,33316.0,1384.0,3.99
10000,48060.66666666666,-38060.66666666666,-380.61
31000,34099.33333333333,-3099.3333333333285,-10.0
70000,75019.99,-5019.990000000005,-7.17
28000,29269.666666666664,-1269.6666666666642,-4.53
22000,22575.0,-575.0,-2.61
65000,70100.0,-5100.0,-7.85
27000,30855.0,-3855.0,-14.28
30000,35076.33333333333,-5076.3333333333285,-16.92
32500,36910.056666666664,-4410.056666666664,-13.57
42500,45131.0,-2631.0,-6.19
17000,21796.83333333333,-4796.8333333333285,-28.22
45000,47108.0,-2108.0,-4.68
63500,73227.67476190475,-9727.674761904753,-15.32
53000,43818.80666666667,9181.193333333329,17.32
21800,22674.0,-874.0,-4.01
26000,26132.0,-132.0,-0.51
32500,32932.5,-432.5,-1.33
26500,24174.499999999996,2325.5000000000036,8.78
62500,60068.922,2431.0780000000013,3.89
30000,31353.0,-1353.0,-4.51
10000,57660.28571428572,-47660.28571428572,-476.6
28700,29156.5,-456.5,-1.59
21500,25117.164285714283,-3617.1642857142833,-16.82
20500,22392.15,-1892.1500000000015,-9.23
11111,12270.588333333333,-1159.5883333333331,-10.44
45000,41850.06666666667,3149.933333333327,7.0
31000,29372.18,1627.8199999999997,5.25
33000,22401.5,10598.5,32.12
28500,35999.75000000001,-7499.750000000007,-26.31
35500,30429.589285714283,5070.410714285717,14.28
35000,30982.33,4017.6699999999983,11.48
4900,11224.0,-6324.0,-129.06
18800,17728.666666666664,1071.3333333333358,5.7
53900,57048.98,-3148.980000000003,-5.84
36500,45895.0,-9395.0,-25.74
42000,52576.83333333334,-10576.833333333343,-25.18
20000,31302.0,-11302.0,-56.51
61000,63066.00000000001,-2066.0000000000073,-3.39
47500,47325.238095238084,174.7619047619155,0.37
59000,60754.323333333334,-1754.3233333333337,-2.97
60000,58323.0,1677.0,2.8
70000,37397.91,32602.089999999997,46.57
75000,73250.0,1750.0,2.33
16000,20706.0,-4706.0,-29.41
69000,77198.0,-8198.0,-11.88
26000,25478.34,521.6599999999999,2.01
46000,43845.0,2155.0,4.68
21300,21750.0,-450.0,-2.11
78000,80435.175,-2435.175000000003,-3.12
35500,36220.0,-720.0,-2.03
53000,40495.5,12504.5,23.59
42000,40216.666666666664,1783.3333333333358,4.25
14000,12565.297619047617,1434.7023809523835,10.25
25500,28941.83333333333,-3441.8333333333285,-13.5
48000,42354.8,5645.199999999997,11.76
1800,20727.833333333332,-18927.833333333332,-1051.55
31000,23691.666666666664,7308.333333333336,23.58
68000,81990.66666666667,-13990.666666666672,-20.57
41800,47670.0,-5870.0,-14.04
27000,28881.659999999996,-1881.6599999999962,-6.97
10000,9940.0,60.0,0.6
39000,37509.25000000001,1490.7499999999927,3.82
44000,31091.333333333336,12908.666666666664,29.34
50000,28647.22,21352.78,42.71
19000,28181.666666666664,-9181.666666666664,-48.32
79500,87842.72333333334,-8342.723333333342,-10.49
43500,41048.0,2452.0,5.64
41700,45036.16666666666,-3336.166666666657,-8.0
78000,72041.83333333334,5958.166666666657,7.64
26000,31935.0,-5935.0,-22.83
14000,18499.0,-4499.0,-32.14
28000,32718.0,-4718.0,-16.85
49500,43953.0,5547.0,11.21
34500,33702.379166666666,797.6208333333343,2.31
43000,39681.0,3319.0,7.72
43000,39143.0,3857.0,8.97
55000,48112.5,6887.5,12.52
28800,27606.5,1193.5,4.14
33500,32527.53,972.4700000000012,2.9
19000,21032.0,-2032.0,-10.69
100000,61693.21428571428,38306.78571428572,38.31
33000,33806.0,-806.0,-2.44
13700,13627.816666666666,72.1833333333343,0.53
40000,47011.85,-7011.8499999999985,-17.53
61000,42846.0,18154.0,29.76
33000,32863.0,137.0,0.42
62000,41743.0,20257.0,32.67
26300,26420.0,-120.0,-0.46
33000,27521.666666666664,5478.333333333336,16.6
34000,31288.0,2712.0,7.98
35000,33459.0,1541.0,4.4
62000,71426.66666666667,-9426.666666666672,-15.2
20500,19816.5,683.5,3.33
17900,18025.99,-125.9900000000016,-0.7
98000,58916.83333333333,39083.16666666667,39.88
45000,39732.33,5267.669999999998,11.71
52500,38886.33333333333,13613.666666666672,25.93
23000,19123.0,3877.0,16.86
34900,36042.0,-1142.0,-3.27
23000,24807.766666666666,-1807.7666666666664,-7.86
88600,83777.79,4822.210000000006,5.44
52600,42722.5,9877.5,18.78
90000,92068.33333333334,-2068.333333333343,-2.3
71000,71987.0,-987.0,-1.39
36800,37564.833333333336,-764.8333333333358,-2.08
44500,44661.66666666666,-161.66666666665697,-0.36
37000,37496.15666666666,-496.1566666666622,-1.34
24000,24749.94,-749.9399999999987,-3.12
52000,56615.0,-4615.0,-8.88
31000,31584.31333333333,-584.3133333333317,-1.88
39000,34411.0,4589.0,11.77
38000,38886.83333333333,-886.8333333333285,-2.33
95000,88860.0,6140.0,6.46
36000,36911.1,-911.0999999999985,-2.53
32600,30420.07983333333,2179.9201666666704,6.69
44000,44565.0,-565.0,-1.28
50000,45252.0,4748.0,9.5
55000,60410.0,-5410.0,-9.84
85000,84834.3,165.6999999999971,0.19
35000,36383.68,-1383.6800000000003,-3.95
43000,43321.0,-321.0,-0.75
1800,10931.0,-9131.0,-507.28
81000,70380.0,10620.0,13.11
27800,29676.666666666664,-1876.6666666666642,-6.75
12345,22067.0,-9722.0,-78.75
28000,37513.66666666667,-9513.666666666672,-33.98
12500,11708.416666666668,791.5833333333321,6.33
70000,60377.65,9622.349999999999,13.75
35800,37416.0,-1616.0,-4.51
15700,15589.46,110.54000000000087,0.7
59000,60068.922,-1068.9219999999987,-1.81
55000,53763.0,1237.0,2.25
17000,17602.71,-602.7099999999991,-3.55
34000,37110.746666666666,-3110.746666666666,-9.15
8700,11075.05,-2375.0499999999993,-27.3
21700,21072.5,627.5,2.89
21000,22660.66666666667,-1660.6666666666715,-7.91
60000,55610.65666666666,4389.343333333338,7.32
43500,41625.0,1875.0,4.31
95000,87589.99,7410.009999999995,7.8
35000,34233.33333333333,766.6666666666715,2.19
35000,44899.83333333333,-9899.833333333328,-28.29
33000,34013.86666666667,-1013.8666666666686,-3.07
82000,79303.2,2696.800000000003,3.29
74000,91580.0,-17580.0,-23.76
46500,51371.9,-4871.9000000000015,-10.48
32000,62599.0,-30599.0,-95.62
5000,48372.0,-43372.0,-867.44
27000,26220.46,779.5400000000009,2.89
28600,26958.33333333333,1641.6666666666715,5.74
77000,75070.00666666667,1929.993333333332,2.51
35000,45648.0,-10648.0,-30.42
39000,37771.0,1229.0,3.15
68000,62811.5,5188.5,7.63
13000,14048.666666666664,-1048.6666666666642,-8.07
58800,53956.88,4843.120000000003,8.24
27000,26049.16666666667,950.8333333333285,3.52
25500,26094.995,-594.994999999999,-2.33
28500,25299.17,3200.8300000000017,11.23
52000,53087.19047619047,-1087.1904761904734,-2.09
49500,44241.0,5259.0,10.62
44000,55914.0,-11914.0,-27.08
46000,46530.99999999999,-530.9999999999927,-1.15
29000,32384.66666666667,-3384.6666666666715,-11.67
43800,41500.0,2300.0,5.25
16000,22403.48,-6403.48,-40.02
56000,53910.78571428571,2089.21428571429,3.73
39500,40617.49,-1117.489999999998,-2.83
57000,61435.0,-4435.0,-7.78
23000,28869.66666666667,-5869.6666666666715,-25.52
34500,31056.11,3443.8899999999994,9.98
6200,13863.666666666664,-7663.666666666664,-123.61
36000,33293.0,2707.0,7.52
44000,49612.5,-5612.5,-12.76
28700,25330.0,3370.0,11.74
44500,47320.0,-2820.0,-6.34
22500,23141.0,-641.0,-2.85
37500,62509.12666666667,-25009.12666666667,-66.69
30500,30407.287619047616,92.71238095238368,0.3
35000,29638.0,5362.0,15.32
25000,26446.9,-1446.9000000000015,-5.79
55000,59470.0,-4470.0,-8.13
57000,69357.0,-12357.0,-21.68
60000,43945.0,16055.0,26.76
49500,58030.0,-8530.0,-17.23
48000,42020.48,5979.519999999997,12.46
74000,73451.1,548.8999999999942,0.74
38000,36243.0,1757.0,4.62
39000,39747.98,-747.9800000000032,-1.92
22500,21914.0,586.0,2.6
22500,19299.68,3200.3199999999997,14.22
23800,24422.91666666667,-622.9166666666715,-2.62
36000,31045.0,4955.0,13.76
103000,85549.96,17450.039999999994,16.94
12000,10254.083333333332,1745.9166666666679,14.55
21500,23575.5,-2075.5,-9.65
45500,44441.44,1058.5599999999977,2.33
79000,87719.22857142858,-8719.228571428583,-11.04
36000,34800.98,1199.0199999999968,3.33
27800,28409.666666666664,-609.6666666666642,-2.19
41000,42618.0,-1618.0,-3.95
100000,58177.47,41822.53,41.82
28000,30081.0,-2081.0,-7.43
65000,69914.99,-4914.990000000005,-7.56
26000,25893.0,107.0,0.41
9999,12202.793333333333,-2203.793333333333,-22.04
42800,45777.0,-2977.0,-6.96
18500,24296.25,-5796.25,-31.33
23500,20146.666666666668,3353.333333333332,14.27
40000,37796.0,2204.0,5.51
24000,13880.5,10119.5,42.16
29500,26600.45,2899.5499999999993,9.83
45000,42248.33333333334,2751.666666666657,6.11
55000,59163.61,-4163.610000000001,-7.57
42500,44775.0,-2275.0,-5.35
27000,30396.79333333333,-3396.7933333333312,-12.58
52000,66276.40666666668,-14276.406666666677,-27.45
22500,21300.700476190475,1199.2995238095245,5.33
22000,27045.99,-5045.990000000002,-22.94
48000,40544.666666666664,7455.333333333336,15.53
12000,17538.0,-5538.0,-46.15
41000,36804.07666666667,4195.923333333332,10.23
29700,31699.23,-1999.2299999999996,-6.73
22500,21953.5,546.5,2.43
30500,30453.0,47.0,0.15
44500,39262.0,5238.0,11.77
29000,36070.0,-7070.0,-24.38
34000,34691.0,-691.0,-2.03
25000,22280.0,2720.0,10.88
54000,44905.33,9094.669999999998,16.84
24500,28665.0,-4165.0,-17.0
46500,34292.51333333333,12207.486666666671,26.25
33900,30189.916666666664,3710.0833333333358,10.94
27500,30863.0,-3363.0,-12.23
55500,52207.26049999999,3292.7395000000106,5.93
30500,29134.0,1366.0,4.48
35000,33389.0,1611.0,4.6
45500,55406.99999999999,-9906.999999999993,-21.77
23000,24290.0,-1290.0,-5.61
24000,27589.0,-3589.0,-14.95
34000,30384.499999999996,3615.5000000000036,10.63
26500,19827.99,6672.009999999998,25.18
30000,31145.98,-1145.9799999999996,-3.82
61000,53165.0,7835.0,12.84
26400,26196.0,204.0,0.77
21800,21660.0,140.0,0.64
44000,40649.0,3351.0,7.62
33000,28925.0,4075.0,12.35
66000,80095.0,-14095.0,-21.36
36000,47521.57916666667,-11521.57916666667,-32.0
85000,76171.86,8828.14,10.39
40000,39761.41666666667,238.58333333332848,0.6
62000,90030.0,-28030.0,-45.21
25700,27354.0,-1654.0,-6.44
35000,57728.983809523816,-22728.983809523816,-64.94
27500,18371.0,9129.0,33.2
47000,60414.0,-13414.0,-28.54
25000,29832.83333333333,-4832.8333333333285,-19.33
59000,55787.5,3212.5,5.44
23000,23240.833333333336,-240.83333333333576,-1.05
26000,42742.0,-16742.0,-64.39
26000,24102.0,1898.0,7.3
11900,12207.0,-307.0,-2.58
34500,34231.0,269.0,0.78
48000,44864.98,3135.019999999997,6.53
31500,28848.0,2652.0,8.42
92000,74009.23,17990.770000000004,19.56
41000,42043.0,-1043.0,-2.54
41000,36687.00000000001,4312.999999999993,10.52
92000,49440.5,42559.5,46.26
68000,62258.0,5742.0,8.44
42000,53376.66666666667,-11376.666666666672,-27.09
18000,16999.0,1001.0,5.56
56500,46054.76,10445.239999999998,18.49
34500,33441.0,1059.0,3.07
35000,36410.0,-1410.0,-4.03
14998,25340.91666666667,-10342.916666666672,-68.96
39000,41121.11,-2121.1100000000006,-5.44
21799,20867.614285714284,931.385714285716,4.27
24500,28648.166666666664,-4148.166666666664,-16.93
43000,44859.99,-1859.989999999998,-4.33
33000,32121.46,878.5400000000009,2.66
49800,50111.19857142857,-311.19857142856927,-0.62
31500,31268.25,231.75,0.74
49000,47899.97,1100.0299999999988,2.24
33000,36409.71666666667,-3409.716666666667,-10.33
43000,46987.54,-3987.540000000001,-9.27
68900,63865.5,5034.5,7.31
66000,52399.5,13600.5,20.61
77500,51334.0,26166.0,33.76
20300,15986.0,4314.0,21.25
17500,16799.5,700.5,4.0
34000,31600.5,2399.5,7.06
40000,35723.5,4276.5,10.69
37500,38626.5,-1126.5,-3.0
55000,52273.38666666666,2726.613333333342,4.96
30000,31268.25,-1268.25,-4.23
18000,14900.99,3099.01,17.22
22500,23141.23,-641.2299999999996,-2.85
45500,49844.0,-4344.0,-9.55
33000,33522.5,-522.5,-1.58
86000,86165.0,-165.0,-0.19
68000,59605.0,8395.0,12.35
23500,26141.97,-2641.970000000001,-11.24
39500,37741.5,1758.5,4.45
42000,46964.0,-4964.0,-11.82
65000,65937.0,-937.0,-1.44
33000,30386.0,2614.0,7.92
37500,39570.0,-2070.0,-5.52
39000,48951.0,-9951.0,-25.52
20000,21429.66666666667,-1429.6666666666715,-7.15
86000,87900.0,-1900.0,-2.21
34999,35786.0,-787.0,-2.25
107000,100186.0,6814.0,6.37
35000,38889.89,-3889.8899999999994,-11.11
36000,36530.0,-530.0,-1.47
80000,62165.5,17834.5,22.29
28000,36910.89,-8910.89,-31.82
13500,15588.0,-2088.0,-15.47
64000,65461.0,-1461.0,-2.28
100000,76394.39,23605.61,23.61
11000,33490.0,-22490.0,-204.45
38500,33850.0,4650.0,12.08
80000,68349.0,11651.0,14.56
43500,40495.5,3004.5,6.91
34000,31922.85,2077.1500000000015,6.11
20000,18086.96,1913.0400000000009,9.57
56000,61220.0,-5220.0,-9.32
66000,65781.66666666667,218.33333333332848,0.33
36000,32732.0,3268.0,9.08
49000,43068.33,5931.669999999998,12.11
20000,18090.0,1910.0,9.55
35000,33935.16666666667,1064.8333333333285,3.04
75000,82878.0,-7878.0,-10.5
57000,94355.0,-37355.0,-65.54
18800,19160.5,-360.5,-1.92
32000,32883.16166666667,-883.1616666666669,-2.76
29500,35644.666666666664,-6144.666666666664,-20.83
30500,31285.0,-785.0,-2.57
69000,51303.12483333333,17696.875166666672,25.65
20800,22588.0,-1788.0,-8.6
55000,58179.88,-3179.8799999999974,-5.78
45000,43545.33333333334,1454.666666666657,3.23
18000,20088.666666666664,-2088.6666666666642,-11.6
37900,35404.75,2495.25,6.58
59000,60765.0,-1765.0,-2.99
85000,75951.36,9048.64,10.65
37500,43303.91666666667,-5803.9166666666715,-15.48
42000,38971.833333333336,3028.1666666666642,7.21
75000,79184.98,-4184.979999999996,-5.58
40000,47797.0,-7797.0,-19.49
26000,24909.490000000005,1090.5099999999948,4.19
85000,80910.0,4090.0,4.81
26000,26443.5,-443.5,-1.71
57000,58832.68,-1832.6800000000003,-3.22
26000,24011.916666666664,1988.0833333333358,7.65
69000,63836.0,5164.0,7.48
12345,36204.166666666664,-23859.166666666664,-193.27
25000,38631.53333333333,-13631.533333333333,-54.53
29000,25789.0,3211.0,11.07
26500,26982.49,-482.4900000000016,-1.82
30500,28279.5,2220.5,7.28
39500,41085.0,-1585.0,-4.01
28000,42306.85,-14306.849999999999,-51.1
33000,32670.0,330.0,1.0
72000,73909.99,-1909.9900000000052,-2.65
41500,36816.65,4683.3499999999985,11.29
29500,33007.0,-3507.0,-11.89
21800,21577.9,222.09999999999854,1.02
85000,74422.0,10578.0,12.44
42000,35576.22,6423.779999999999,15.29
20000,21739.0,-1739.0,-8.7
37000,36112.49333333333,887.506666666668,2.4
100000,94710.0,5290.0,5.29
76000,79434.0,-3434.0,-4.52
88500,91700.0,-3200.0,-3.62
49900,48695.0,1205.0,2.41
31999,37483.030000000006,-5484.030000000006,-17.14
28000,32363.5,-4363.5,-15.58
42000,31716.5,10283.5,24.48
43000,42007.0,993.0,2.31
44000,36577.0,7423.0,16.87
35000,35160.8,-160.8000000000029,-0.46
73000,76530.0,-3530.0,-4.84
34000,34096.799523809525,-96.79952380952454,-0.28
31500,31595.0,-95.0,-0.3
39500,35510.93,3989.0699999999997,10.1
87000,90229.98,-3229.979999999996,-3.71
50000,44271.65916666667,5728.340833333328,11.46
34500,35600.136666666665,-1100.1366666666654,-3.19
14400,19857.666666666664,-5457.666666666664,-37.9
40000,44325.0,-4325.0,-10.81
59900,48230.63666666667,11669.363333333327,19.48
23400,21558.96,1841.0400000000009,7.87
37000,36115.0,885.0,2.39
25500,27249.166666666664,-1749.1666666666642,-6.86
25000,26718.98,-1718.9799999999996,-6.88
89000,94146.66666666669,-5146.666666666686,-5.78
43000,40155.0,2845.0,6.62
48000,46620.22,1379.7799999999988,2.87
16000,17119.0,-1119.0,-6.99
79900,62704.0,17196.0,21.52
49500,36643.94,12856.059999999998,25.97
29000,32647.83333333334,-3647.8333333333394,-12.58
34400,34690.51583333333,-290.5158333333311,-0.84
25800,33013.0,-7213.0,-27.96
25000,22624.025809523813,2375.974190476187,9.5
28999,29501.573333333334,-502.5733333333337,-1.73
66750,40214.666666666664,26535.333333333336,39.75
81000,78478.535,2521.4649999999965,3.11
14800,20281.455,-5481.455000000002,-37.04
33000,31997.0,1003.0,3.04
64500,65255.01333333333,-755.0133333333288,-1.17
46000,50113.88,-4113.879999999997,-8.94
35000,34590.0,410.0,1.17
42000,49245.16666666666,-7245.166666666657,-17.25
34500,33879.0,621.0,1.8
32000,38142.0,-6142.0,-19.19
42000,44545.0,-2545.0,-6.06
30000,46917.10299999999,-16917.10299999999,-56.39
42500,46417.33333333334,-3917.333333333343,-9.22
50000,48302.609333333334,1697.3906666666662,3.39
6500,13140.9,-6640.9,-102.17
65000,25679.5,39320.5,60.49
6500,17236.0,-10736.0,-165.17
52000,65677.0,-13677.0,-26.3
48500,50439.93,-1939.9300000000003,-4.0
39500,38091.95,1408.050000000003,3.56
39000,35195.45,3804.550000000003,9.76
37500,39512.555,-2012.5550000000003,-5.37
54000,51241.5,2758.5,5.11
42000,44241.0,-2241.0,-5.34
41000,42771.0,-1771.0,-4.32
29000,25745.0,3255.0,11.22
77000,82763.33714285714,-5763.337142857141,-7.48
24000,25701.0,-1701.0,-7.09
32000,31329.0,671.0,2.1
77000,77653.9761904762,-653.9761904761981,-0.85
69000,72586.8,-3586.800000000003,-5.2
17000,18323.616666666665,-1323.616666666665,-7.79
38000,45669.0,-7669.0,-20.18
15500,20926.833333333332,-5426.833333333332,-35.01
54000,58353.0,-4353.0,-8.06
37000,35598.0,1402.0,3.79
33000,35798.0,-2798.0,-8.48
37000,29495.0,7505.0,20.28
31000,30519.16666666667,480.8333333333285,1.55
30000,30072.373333333337,-72.37333333333663,-0.24
8700,9111.166666666666,-411.16666666666606,-4.73
12344,30180.656666666666,-17836.656666666666,-144.5
92000,85514.0,6486.0,7.05
79000,75190.0,3810.0,4.82
83000,79105.0,3895.0,4.69
36500,35007.833333333336,1492.1666666666642,4.09
25000,36272.25,-11272.25,-45.09
46500,48821.5,-2321.5,-4.99
68000,69359.0,-1359.0,-2.0
89000,88290.0,710.0,0.8
63000,72739.97,-9739.970000000001,-15.46
59000,50562.0,8438.0,14.3
43000,47842.54,-4842.540000000001,-11.26
91500,71496.99,20003.009999999995,21.86
65000,68752.99,-3752.9900000000052,-5.77
20500,24318.5,-3818.5,-18.63
65000,63994.0,1006.0,1.55
20000,20598.25,-598.25,-2.99
31000,27771.66,3228.34,10.41
39200,43633.0,-4433.0,-11.31
29000,29102.97,-102.97000000000116,-0.36
33000,26795.44,6204.560000000001,18.8
46000,47050.0,-1050.0,-2.28
26000,26814.0,-814.0,-3.13
54500,66333.0,-11833.0,-21.71
22400,20694.5,1705.5,7.61
75000,68644.59,6355.4100000000035,8.47
28500,29305.0,-805.0,-2.82
39000,35065.333333333336,3934.6666666666642,10.09
30000,30735.0,-735.0,-2.45
38000,41044.0,-3044.0,-8.01
30000,27974.65,2025.3499999999985,6.75
44000,48481.95238095238,-4481.952380952382,-10.19
39000,39837.666666666664,-837.6666666666642,-2.15
20000,18414.0,1586.0,7.93
79000,79184.98,-184.97999999999593,-0.23
22900,28999.0,-6099.0,-26.63
18500,12176.494047619046,6323.505952380954,34.18
77000,82050.0,-5050.0,-6.56
27500,28253.08333333333,-753.0833333333285,-2.74
37000,35372.45,1627.550000000003,4.4
33000,33949.0,-949.0,-2.88
10200,11533.2,-1333.2000000000007,-13.07
55000,52328.3,2671.699999999997,4.86
78000,69089.0,8911.0,11.42
36000,27887.0,8113.0,22.54
102000,82338.1,19661.899999999994,19.28
44500,48095.0,-3595.0,-8.08
27000,20691.44,6308.560000000001,23.37
35998,43360.0,-7362.0,-20.45
16500,18509.503333333334,-2009.503333333334,-12.18
27500,24897.0,2603.0,9.47
79000,73584.99,5415.009999999995,6.85
80000,60044.21333333333,19955.786666666667,24.94
49000,58630.47333333333,-9630.473333333328,-19.65
23000,23595.166666666664,-595.1666666666642,-2.59
62000,44203.2,17796.800000000003,28.7
38800,32764.99,6035.009999999998,15.55
35500,43617.0,-8117.0,-22.86
19000,21408.666666666664,-2408.6666666666642,-12.68
54500,37661.27666666667,16838.723333333328,30.9
26500,26326.666666666664,173.33333333333576,0.65
36000,31205.0,4795.0,13.32
33000,28530.25,4469.75,13.54
39900,41424.0,-1524.0,-3.82
40000,33883.229166666664,6116.770833333336,15.29
60000,60091.42857142857,-91.42857142857247,-0.15
45000,38806.82833333334,6193.171666666662,13.76
32000,34910.61666666667,-2910.6166666666686,-9.1
82000,79235.0,2765.0,3.37
35500,34145.9,1354.0999999999985,3.81
65000,51698.11904761904,13301.880952380961,20.46
22400,25049.87,-2649.869999999999,-11.83
9000,16009.44,-7009.4400000000005,-77.88
45000,39230.0,5770.0,12.82
